Total_Relationship_Count,Total_Revolving_Bal,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,L-3,Attrition_Flag
2,1396,36,0.714,0.1191106073744262,0
5,2517,24,1.182,0.2385812628268279,0
5,1666,33,2.0,-0.3387534562038099,0
2,2055,23,0.917,0.09287996824968432,0
5,1251,28,1.154,-0.004159342086559247,0
4,1801,57,0.966,0.1458394073287654,0
4,2517,19,0.727,0.12502227248163364,0
4,1475,25,0.667,0.5426503349684096,0
2,1652,39,1.294,-0.48186417013483573,0
2,583,24,1.0,0.0800074979262624,0
5,1130,44,0.76,0.1699419021370147,0
4,0,43,0.536,0.535743417188006,0
2,2154,29,1.417,0.09287996824968432,0
4,2517,35,0.944,0.6436811845301735,0
4,1605,46,0.643,0.1458394073287654,0
6,969,15,2.75,0.4444714458451589,0
6,1818,37,1.176,-0.037491835349538497,0
6,2008,53,0.656,0.13463537641434062,0
4,913,35,1.333,0.1321783749020386,0
5,1299,20,0.667,0.2385812628268279,1
3,1257,29,0.933,0.4490160826774426,0
6,0,23,0.643,0.5176554433672559,0
5,0,35,0.75,-0.5858363918218854,0
5,2192,25,1.083,0.2053623724241354,0
2,1911,25,0.562,-0.49147727406754266,1
4,1483,60,0.622,0.05638291179182048,0
5,885,32,0.684,0.4444714458451589,0
4,1529,32,1.286,0.06599601572452743,0
3,1786,63,0.575,0.04809391772811908,0
5,0,28,0.333,0.1458394073287654,0
3,1721,37,0.762,0.1321783749020386,0
6,2019,40,0.481,0.10807588009378928,0
4,1203,40,1.0,-0.037491835349538497,0
5,1466,28,0.556,-0.01285744286093352,0
6,0,27,0.929,0.13463537641434062,0
5,1276,48,0.778,0.028785244392154796,0
6,0,37,0.85,-0.037491835349538497,0
6,1616,54,0.35,0.5131108065349722,0
3,1113,45,0.607,0.482234973080135,0
6,1853,35,1.059,0.039436519403976106,0
4,1575,60,0.579,0.11943946457023565,0
4,2104,37,0.85,-0.02054544296169411,0
4,479,37,0.37,0.13463537641434062,0
4,1528,38,0.727,0.535743417188006,0
4,2217,36,0.895,0.46141783823300336,0
3,1550,33,0.32,0.024240607559871175,0
6,0,32,0.778,-0.037491835349538497,0
3,1593,41,0.367,0.039436519403976106,0
6,491,59,0.405,0.13672301173432222,0
4,864,64,1.0,0.03114752534027468,0
6,2326,63,0.615,0.1699419021370147,0
3,2517,43,0.344,0.14578131730179467,0
5,843,28,0.4,0.47401097427859634,0
5,1381,60,0.429,0.04398115623625973,0
3,0,35,1.5,0.14578131730179467,0
5,2517,64,0.524,0.1321783749020386,0
6,1542,39,0.5,0.550939329032111,0
4,987,36,0.8,0.47401097427859634,0
6,1902,22,1.0,0.5508743337699483,0
4,1847,43,0.87,-0.010932339028987164,0
5,727,40,0.6,0.09742460508196794,0
3,1214,40,0.333,0.039436519403976106,0
4,1197,49,0.441,0.5396703028555236,0
4,1203,31,0.632,0.0356921621725583,0
3,2035,42,0.909,0.04398115623625973,0
4,2350,61,0.649,0.6195786897219242,0
5,1597,46,0.314,0.5176554433672559,0
4,1758,33,0.737,0.024240607559871175,0
6,0,66,0.65,0.5396703028555236,0
6,1635,37,0.542,0.47401097427859634,0
3,1843,58,0.526,0.9559742554732938,0
4,1545,65,0.512,0.5267137489347283,0
6,2517,56,0.75,0.6195786897219242,0
6,1395,33,0.5,0.04398115623625973,0
3,1117,39,0.696,1.0246136161631072,0
4,1393,35,0.522,0.550939329032111,0
6,1705,69,0.568,0.12502227248163364,0
6,2227,48,0.548,0.04398115623625973,0
3,1631,45,0.552,0.6436811845301735,0
4,1482,42,2.5,0.5300571989228167,0
6,1791,32,0.6,0.0772000466389522,0
3,1729,42,0.448,0.4444714458451589,0
3,0,71,0.651,0.10807588009378928,0
3,2265,57,0.629,0.06599601572452743,0
5,2517,23,0.917,1.0246136161631072,0
4,2517,60,0.714,0.7123205452199867,0
3,2420,47,0.808,0.6436811845301735,0
6,2322,63,1.032,0.5176554433672559,0
6,658,37,0.947,0.06599601572452743,0
3,2127,36,1.0,0.039436519403976106,0
3,2037,36,0.241,0.2053623724241354,0
6,674,31,0.722,0.04398115623625973,0
3,2257,42,0.75,0.06599601572452743,0
4,997,47,0.958,0.024240607559871175,0
5,1479,49,0.581,0.1458394073287654,0
6,673,48,0.412,0.5131108065349722,0
3,1515,35,0.667,0.04398115623625973,0
4,2517,37,1.176,0.15873787122258992,0
5,1762,39,0.56,0.482234973080135,0
5,1539,54,0.688,-0.20336908077157376,0
5,1890,75,0.829,-0.6235999190568615,0
6,2047,33,0.737,0.9559742554732938,0
6,2307,43,0.72,0.47401097427859634,0
4,1292,33,1.357,0.06599601572452743,0
4,629,31,0.632,0.0772000466389522,0
4,0,47,0.469,0.09287996824968432,0
5,1176,41,0.708,0.9559742554732938,0
5,2024,34,0.7,0.0772000466389522,0
6,1496,64,0.6,0.6043827778778192,0
3,681,48,0.778,-0.02054544296169411,0
4,2072,51,0.594,0.535743417188006,0
6,1418,39,0.773,0.039436519403976106,0
5,2377,39,0.696,-0.037491835349538497,0
6,1956,51,0.417,-0.026460385260689584,0
4,2517,32,0.882,0.47103094216571034,0
4,845,58,0.611,0.2385812628268279,0
5,782,34,0.889,-0.037491835349538497,0
3,1394,36,0.714,0.9559742554732938,0
3,1136,63,0.5,0.06891105257525078,0
3,2517,33,0.941,-0.3387534562038099,0
3,2517,36,0.636,0.1321783749020386,0
5,456,74,0.542,-0.5818445108922052,0
3,1733,53,0.71,0.30813372885656104,0
3,1733,58,0.487,0.04128301094179293,0
3,2146,45,0.667,0.1699419021370147,0
5,1880,39,0.95,0.47401097427859634,0
6,2517,22,0.467,0.1126205169260729,1
4,1692,30,0.875,-0.48186417013483573,0
3,1357,46,0.438,0.024240607559871175,0
3,0,50,1.083,0.0772000466389522,0
4,0,43,0.654,0.550939329032111,0
5,2517,40,0.739,0.14912476728988294,0
6,2517,42,1.1,0.06082826241399107,0
6,2517,52,0.926,0.10992237163160613,0
4,1887,55,0.618,0.46141783823300336,0
4,1599,31,0.722,0.024240607559871175,0
6,1445,33,1.75,0.550939329032111,0
3,0,21,0.167,-0.037491835349538497,1
2,0,18,0.286,0.0582294033296373,1
5,1789,55,0.897,0.039436519403976106,0
4,1888,39,0.696,0.550939329032111,0
5,1392,36,1.25,0.039436519403976106,0
6,1613,40,0.667,0.024240607559871175,0
3,1514,44,0.294,0.10807588009378928,0
3,1151,47,0.424,0.535743417188006,0
3,0,16,0.231,0.9559742554732938,1
5,815,48,0.778,0.10807588009378928,0
6,845,37,0.682,0.1126205169260729,0
4,1691,27,0.929,0.7123205452199867,0
3,1884,15,1.5,-0.010932339028987164,1
5,1421,59,0.439,0.6043827778778192,0
4,1230,33,0.435,0.47401097427859634,0
4,2517,44,0.467,0.039436519403976106,0
5,1619,53,1.208,0.039436519403976106,0
3,1776,31,0.824,0.15873787122258992,0
5,1848,64,0.524,0.14578131730179467,0
5,1247,40,0.6,0.039436519403976106,0
4,0,65,0.806,0.044179263311686846,0
3,2145,43,0.433,0.6436811845301735,0
5,2055,36,0.636,0.9559742554732938,0
6,1598,43,0.536,0.10807588009378928,0
3,590,52,1.08,0.4444714458451589,0
4,671,56,0.931,0.9559742554732938,0
3,0,39,0.56,0.9559742554732938,0
3,1408,23,0.643,0.4444714458451589,1
6,2173,34,1.0,0.535743417188006,0
5,1670,51,0.545,1.0246136161631072,0
6,0,56,0.6,-0.6853323619662711,0
5,1228,67,0.971,0.10807588009378928,0
6,1140,45,0.957,0.47875371818630713,0
3,684,37,0.48,-0.6038593703804729,0
6,1352,58,0.812,0.07904653817676903,0
5,2351,50,0.667,0.4444714458451589,0
3,1773,45,0.667,0.13672301173432222,0
4,0,28,0.867,-0.4145489193140281,0
6,0,29,0.381,0.1458394073287654,0
3,775,33,0.435,0.46141783823300336,0
5,1720,37,0.48,0.2273772319124031,0
6,1638,56,0.806,1.0246136161631072,0
5,2027,48,0.655,0.482234973080135,0
6,1591,33,1.062,0.039436519403976106,0
5,1872,61,1.103,-0.0055448283217796115,0
4,0,29,0.611,0.039436519403976106,0
3,0,57,0.357,0.1126205169260729,0
5,1492,32,0.455,0.05638291179182048,0
4,0,57,1.111,-0.010932339028987164,0
4,1474,41,0.783,0.028785244392154796,0
6,1473,30,0.429,0.1321783749020386,0
5,1676,88,0.725,0.0356921621725583,0
6,794,46,0.586,-0.032947198517254875,0
6,1880,55,0.774,0.09287996824968432,0
4,2279,69,0.643,0.6195786897219242,0
6,695,69,0.725,0.6195786897219242,0
5,1996,49,0.69,-0.037491835349538497,0
6,0,19,1.111,0.6195786897219242,1
4,1390,42,0.556,0.1126205169260729,0
5,0,40,0.818,0.039436519403976106,0
6,1982,35,0.944,0.1321783749020386,0
6,1318,43,0.593,0.9559742554732938,0
3,1422,24,0.714,-0.6235999190568615,0
4,1598,39,0.95,0.024240607559871175,0
4,0,36,0.636,0.47401097427859634,0
5,0,60,0.714,-0.6587728656457198,0
5,0,56,0.931,0.5659399436720255,0
6,1260,47,0.567,0.039436519403976106,0
3,574,33,0.32,0.482234973080135,0
3,675,36,0.636,0.0002716918854376263,0
6,1567,49,1.042,0.6195786897219242,0
3,810,44,0.571,0.039436519403976106,0
5,1362,51,0.759,0.0772000466389522,0
5,1865,59,0.439,0.05638291179182048,0
4,0,43,0.536,0.09742460508196794,0
5,0,42,0.355,0.5131108065349722,0
3,1998,56,0.931,0.13672301173432222,0
4,1147,68,1.125,0.5426503349684096,0
6,1667,45,0.667,0.6436811845301735,0
6,2080,45,0.452,0.09287996824968432,0
5,0,40,0.6,0.039436519403976106,0
5,1609,56,0.806,-0.09690119758462179,0
3,1687,45,0.552,0.039436519403976106,0
4,1698,58,0.568,0.5527858205699278,0
6,1101,50,0.471,0.5131108065349722,0
4,0,60,1.069,0.04378585903206926,0
6,0,63,0.969,0.06784250726234427,0
6,1999,35,0.591,-0.032947198517254875,0
6,0,32,0.455,0.0772000466389522,0
6,1751,58,0.758,0.039436519403976106,0
4,0,56,0.6,0.1458394073287654,0
3,2517,45,0.667,0.5527858205699278,0
5,2028,35,1.059,0.6436811845301735,0
3,1924,37,0.762,0.1458394073287654,0
3,1721,50,1.5,0.5176554433672559,0
6,1529,63,0.703,0.535743417188006,0
6,760,43,0.955,0.550939329032111,0
5,0,50,0.613,0.550939329032111,0
6,0,48,0.297,0.7123205452199867,0
5,1424,50,1.273,0.13064349548466045,0
6,1799,45,0.5,0.6436811845301735,0
3,1063,50,0.515,0.5527858205699278,0
3,1471,48,0.371,0.4490160826774426,0
4,1252,42,1.1,0.1699419021370147,0
5,1215,48,0.548,0.1321783749020386,0
4,1001,42,0.448,0.1321783749020386,0
5,708,43,0.483,0.482234973080135,0
6,1515,36,0.636,0.03114752534027468,0
3,0,40,0.6,0.550939329032111,0
4,0,42,0.75,0.47103094216571034,0
6,1354,36,0.333,0.10992237163160613,0
3,0,30,0.111,0.028785244392154796,1
6,2222,27,0.929,-0.508423666455387,0
5,1945,74,0.609,0.10807588009378928,0
5,1038,24,0.714,0.9559742554732938,0
3,1584,60,0.714,0.2008177355918518,0
6,1383,71,0.614,-0.25700782682147244,0
5,1129,56,0.436,0.12502227248163364,0
4,1639,56,0.931,0.0772000466389522,0
5,0,44,0.571,0.13672301173432222,0
4,1070,61,0.452,0.13463537641434062,0
4,1567,64,0.455,0.1458394073287654,0
6,1158,36,0.5,0.5131108065349722,0
5,1314,41,0.519,0.05080010388042247,0
5,0,41,0.519,-0.037491835349538497,0
3,1212,62,0.879,0.1321783749020386,0
5,0,49,0.4,0.5176554433672559,0
5,1631,37,0.85,-0.026460385260689584,0
5,950,74,1.114,1.0246136161631072,0
3,0,40,1.105,0.1321783749020386,0
5,1180,41,0.367,0.039436519403976106,0
3,1604,53,0.262,0.15873787122258992,0
5,0,35,0.667,0.1321783749020386,0
4,1865,47,0.679,0.47103094216571034,0
6,2080,73,0.622,0.46141783823300336,0
5,799,33,0.571,0.024240607559871175,0
3,1236,34,0.478,0.9559742554732938,0
3,1385,48,0.846,0.039436519403976106,0
6,869,45,0.875,0.9559742554732938,0
6,2517,37,0.762,-0.42974483115813306,0
4,2324,57,0.727,0.5176554433672559,0
3,1889,39,1.167,0.6436811845301735,0
3,2220,59,1.36,0.4444714458451589,0
3,0,64,0.455,-0.6020128788426561,0
5,1521,61,0.605,0.1458394073287654,0
5,0,54,0.588,0.04475046774003075,0
6,1474,51,1.04,0.1458394073287654,0
3,1397,64,1.0,0.1458394073287654,0
6,1101,34,1.125,0.6436811845301735,0
3,1435,34,0.619,0.47401097427859634,0
3,2517,60,0.875,0.13463537641434062,0
4,1018,55,0.774,0.04128301094179293,0
5,948,59,0.844,0.13064349548466045,0
2,0,29,0.526,-0.4466912235459774,1
5,1278,44,0.913,-0.037491835349538497,0
3,0,41,0.577,0.9559742554732938,0
4,1792,46,0.769,0.4444714458451589,0
3,1540,72,0.756,0.05554284778813321,0
5,791,42,2.0,0.037843549959627215,0
4,798,45,1.045,0.21776412797969616,0
5,1327,71,0.775,0.10807588009378928,0
6,0,39,0.393,0.04582764777407658,0
6,1195,48,0.5,0.6195786897219242,0
5,789,69,0.605,-0.6853323619662711,0
3,0,55,0.897,0.1321783749020386,0
5,1766,56,0.697,0.46141783823300336,0
3,1568,65,0.857,-0.095054706046805,0
4,1695,27,0.588,0.5508743337699483,0
1,666,36,0.5,0.10807588009378928,1
6,1049,51,0.645,-0.6807877251339876,0
4,2057,63,0.969,0.039436519403976106,0
6,1491,55,0.571,0.14912476728988294,0
6,1177,52,0.733,-0.02054544296169411,0
5,1146,33,1.357,0.4444714458451589,0
5,0,61,0.649,0.5131108065349722,0
5,1784,49,0.633,0.6436811845301735,0
4,2441,51,0.545,0.550939329032111,0
3,1590,41,0.708,0.535743417188006,0
5,1434,64,0.488,-0.4269506748695888,0
5,1580,36,0.636,0.14912476728988294,0
4,2029,38,0.52,0.550939329032111,0
4,1876,45,0.364,0.09742460508196794,0
3,1060,37,0.609,0.039436519403976106,0
6,2517,46,1.3,0.14768589886658223,0
3,723,43,0.344,0.1126205169260729,0
4,0,45,0.731,0.482234973080135,0
3,0,35,0.842,0.47401097427859634,0
6,0,62,0.632,0.2008177355918518,0
3,829,41,0.519,0.4444714458451589,0
6,1553,40,0.667,0.1321783749020386,0
3,1291,37,0.542,-0.02054544296169411,0
5,606,58,0.657,0.21442067799160786,0
3,1504,42,0.448,0.14578131730179467,0
5,1452,71,0.511,0.5659399436720255,0
6,0,56,0.333,0.11943946457023565,0
4,1223,38,0.52,0.6436811845301735,0
4,1144,38,0.583,0.0772000466389522,0
3,2149,28,0.647,0.10807588009378928,0
5,0,67,0.811,0.2273772319124031,0
6,1826,35,1.188,0.13672301173432222,0
4,0,55,0.528,0.4444714458451589,0
4,1431,62,0.722,-0.037491835349538497,0
6,2498,58,0.568,0.9559742554732938,0
4,514,68,0.838,0.09287996824968432,0
4,1384,32,0.391,0.550939329032111,0
5,1033,60,1.0,0.5131108065349722,0
4,1880,33,0.571,0.6436811845301735,0
5,1929,42,0.556,0.039436519403976106,0
4,2266,27,0.929,-0.032947198517254875,0
2,1956,43,0.536,-0.02054544296169411,0
6,1843,79,0.646,0.13463537641434062,0
6,957,34,0.417,0.7123205452199867,0
4,2435,30,0.765,0.04398115623625973,0
6,0,38,0.462,-0.5914576148249122,1
5,1898,58,0.706,0.6436811845301735,0
6,1769,71,0.972,0.09742460508196794,0
4,1875,50,1.083,0.1321783749020386,0
5,2076,46,0.533,-0.037491835349538497,0
6,495,40,0.333,0.10807588009378928,0
4,694,31,0.938,0.47401097427859634,0
6,0,30,0.667,0.039436519403976106,0
4,1278,74,0.609,0.2385812628268279,0
5,2252,24,0.846,0.6436811845301735,0
4,1118,30,1.0,0.0772000466389522,0
5,792,61,0.525,0.6043827778778192,0
3,1965,42,0.448,0.5527858205699278,0
3,1397,74,0.609,0.10807588009378928,0
3,1009,35,0.944,0.45807438824491503,0
4,1240,46,0.438,0.09742460508196794,0
6,0,60,0.818,0.1126205169260729,0
6,1659,58,0.871,0.6436811845301735,0
6,892,71,0.919,0.03114752534027468,0
5,2517,62,0.632,0.535743417188006,0
5,1955,54,0.8,0.10807588009378928,0
5,1201,50,0.852,0.1699419021370147,0
5,1164,39,1.053,0.05638291179182048,0
6,1337,44,0.375,0.47103094216571034,0
6,2517,33,0.833,0.0772000466389522,0
2,2460,28,0.077,0.10807588009378928,1
3,2032,39,0.625,0.6436811845301735,0
6,1772,44,0.419,0.1699419021370147,0
4,1603,41,0.519,0.4444714458451589,0
4,1873,63,0.853,0.6195786897219242,0
4,1421,44,0.833,0.1126205169260729,0
4,1775,40,0.667,0.057707021660826,0
5,1717,61,0.848,0.039436519403976106,0
3,2517,18,0.059,0.039436519403976106,1
6,1726,36,0.636,0.47103094216571034,0
2,1616,27,0.286,1.0246136161631072,1
3,1465,48,0.548,0.024240607559871175,0
5,0,62,0.824,0.5131108065349722,0
6,0,58,0.933,-0.5156621517146941,0
5,2317,61,1.033,0.6436811845301735,0
3,1999,36,0.714,-0.010932339028987164,0
5,0,80,0.818,0.2273772319124031,0
6,1472,54,0.8,0.5131108065349722,0
6,0,31,0.722,0.550939329032111,0
6,1628,55,0.667,0.04398115623625973,0
3,816,45,0.607,0.13672301173432222,0
5,2517,41,0.577,-0.037491835349538497,0
4,2375,50,0.351,0.024240607559871175,0
3,1817,67,0.675,0.2008177355918518,0
5,1351,61,0.743,0.7123205452199867,0
3,0,22,0.692,1.0246136161631072,1
4,1608,55,0.528,0.057707021660826,0
5,0,47,0.516,0.1321783749020386,0
4,0,69,0.769,0.13463537641434062,0
2,0,18,1.0,0.04128301094179293,1
6,1285,33,1.2,0.4444714458451589,0
4,943,35,0.207,0.5426503349684096,0
4,0,70,0.591,0.04398115623625973,0
6,1475,46,1.3,-0.032947198517254875,0
4,1267,58,0.611,0.482234973080135,0
6,1003,46,0.586,0.039436519403976106,0
5,2103,48,1.087,0.057707021660826,0
5,1196,33,0.941,0.5396703028555236,0
3,907,55,0.719,0.07700474943476175,0
5,1668,34,0.478,0.12502227248163364,0
4,977,49,0.885,0.1321783749020386,0
3,926,15,0.364,-0.010932339028987164,1
5,0,48,0.92,0.550939329032111,0
6,1015,68,0.889,0.2008177355918518,0
5,1568,73,0.659,-0.022491220709624015,0
5,1884,39,0.625,0.4444714458451589,0
5,844,71,0.69,0.10807588009378928,0
4,0,54,0.688,0.5396703028555236,0
4,1305,43,0.265,0.039436519403976106,0
3,2375,43,0.536,-0.037491835349538497,0
4,0,85,0.667,0.5176554433672559,0
4,2159,35,0.75,0.15873787122258992,0
3,2154,35,0.667,0.037843549959627215,0
5,661,51,0.962,0.09742460508196794,0
6,1829,44,0.913,0.13672301173432222,0
6,1346,48,0.455,0.039436519403976106,0
5,2033,43,0.387,-0.037491835349538497,0
5,2162,47,0.382,0.6195786897219242,0
4,610,68,0.581,0.09287996824968432,0
4,1246,35,0.522,0.04398115623625973,0
6,1529,38,0.52,0.04128301094179293,0
6,0,61,1.103,0.2385812628268279,0
4,618,26,1.0,-0.037491835349538497,0
6,1986,50,0.724,0.482234973080135,0
1,0,35,0.522,-0.6587728656457198,1
5,0,81,0.8,0.6195786897219242,0
4,0,39,0.5,0.1458394073287654,0
4,1191,87,0.977,0.10807588009378928,0
5,917,35,0.591,0.06200413479484726,0
5,1699,53,0.656,0.0772000466389522,0
3,0,20,0.053,0.1458394073287654,1
6,1639,56,1.154,1.0246136161631072,0
3,0,78,0.696,0.2053623724241354,0
5,925,51,1.318,0.03114752534027468,0
5,0,64,0.778,0.04398115623625973,0
4,0,40,0.739,0.0772000466389522,0
4,1599,44,0.333,0.11943946457023565,0
5,1396,85,0.809,0.10807588009378928,0
3,1596,44,0.467,0.07904653817676903,0
3,909,48,1.182,0.4490160826774426,0
4,1153,65,0.625,0.06891105257525078,0
4,1698,32,1.0,0.482234973080135,0
6,0,34,1.125,0.0002716918854376263,0
4,873,72,0.674,0.05898177087617422,0
6,0,61,0.743,0.6043827778778192,0
6,2147,65,1.167,0.057707021660826,0
3,0,27,1.7,0.0772000466389522,0
5,1695,61,0.968,0.5131108065349722,0
5,827,49,1.042,0.2273772319124031,0
5,0,74,1.114,-0.5706404799777804,0
6,1965,70,1.0,0.47875371818630713,0
3,1579,43,0.72,0.47103094216571034,0
3,0,45,0.8,0.550939329032111,0
6,1864,50,0.852,0.0772000466389522,0
4,2517,46,1.3,0.10807588009378928,0
3,1702,53,0.71,0.039436519403976106,0
3,1699,43,0.536,0.6436811845301735,0
5,1130,52,0.926,0.04118699994771552,0
6,1409,38,0.652,0.5527858205699278,0
6,1815,62,0.879,0.0772000466389522,0
5,0,31,0.409,0.46141783823300336,0
4,1425,44,0.833,0.0002716918854376263,0
4,0,54,0.543,0.4444714458451589,0
5,0,74,0.762,0.5300571989228167,0
4,2167,49,0.485,0.1321783749020386,0
4,2360,57,0.781,0.039436519403976106,0
4,0,48,0.5,-0.037491835349538497,0
3,1226,59,0.735,0.5131108065349722,0
3,1623,51,0.275,0.039436519403976106,0
5,986,33,0.833,-0.39373178446689633,0
6,1414,57,0.727,0.6195786897219242,0
3,1680,35,0.667,0.13672301173432222,0
6,1177,66,0.784,0.5396703028555236,0
5,1982,50,1.381,0.13672301173432222,0
1,2089,26,0.238,0.06891105257525078,1
6,1544,34,0.789,0.1321783749020386,0
6,1190,40,0.481,0.04398115623625973,0
6,0,74,0.609,0.45947206048507344,0
4,0,28,0.647,0.14912476728988294,0
4,0,64,0.641,0.5176554433672559,0
4,1412,36,0.636,0.04128301094179293,0
6,896,52,0.857,0.13672301173432222,0
3,0,55,0.774,0.7123205452199867,1
4,0,55,0.667,0.03114752534027468,0
5,0,72,1.0,-0.09690119758462179,0
6,1023,80,0.778,0.21442067799160786,0
3,1347,55,0.719,0.10982636063752867,0
4,451,36,0.44,0.1458394073287654,0
5,1909,34,1.125,0.1321783749020386,0
3,2379,39,0.5,-0.010932339028987164,0
1,0,38,0.583,-0.16560555353659764,1
